path,name,extension,size_bytes,modified_time,role,task
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/split.json,split.json,.json,67035,2026-06-16 22:57:06,data,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/dev_gold_labels.npy,dev_gold_labels.npy,.npy,5648,2026-06-16 22:53:03,data,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/dev_misclassified_examples.csv,dev_misclassified_examples.csv,.csv,967563,2026-06-16 22:53:03,data,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/test_misclassified_examples.csv,test_misclassified_examples.csv,.csv,442556,2026-06-16 22:53:05,data,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/test_unresolved_disagreements.csv,test_unresolved_disagreements.csv,.csv,93286,2026-06-16 22:53:05,data,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/trainer_log_history.json,trainer_log_history.json,.json,15223,2026-06-16 22:53:00,data,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/checkpoints/checkpoint-692/trainer_state.json,trainer_state.json,.json,13801,2026-06-16 22:50:51,data,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/dataset_schema.json,dataset_schema.json,.json,2632,2026-06-16 22:42:19,data,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/split.json,split.json,.json,67035,2026-06-16 22:42:20,data,task2
outputs/splits/ailsntua_qevasion_task2_seed42_eval0.2.json,ailsntua_qevasion_task2_seed42_eval0.2.json,.json,67035,2026-06-16 22:42:20,data,task2
outputs/slurm_logs/deberta_v3_base_multitask_26245356_8.log,deberta_v3_base_multitask_26245356_8.log,.log,9446,2026-06-16 23:01:19,log,both
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/best_model/vocab.txt,vocab.txt,.txt,231508,2026-06-16 22:45:15,log,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/checkpoints/checkpoint-865/vocab.txt,vocab.txt,.txt,231508,2026-06-16 22:45:13,log,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/tokenizer/vocab.txt,vocab.txt,.txt,231508,2026-06-16 22:42:20,log,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/best_model/merges.txt,merges.txt,.txt,456318,2026-06-16 23:48:39,log,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/checkpoints/checkpoint-692/merges.txt,merges.txt,.txt,456318,2026-06-16 23:48:31,log,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/tokenizer/merges.txt,merges.txt,.txt,456318,2026-06-16 22:53:57,log,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/best_model/merges.txt,merges.txt,.txt,456318,2026-06-16 22:52:45,log,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/checkpoints/checkpoint-865/merges.txt,merges.txt,.txt,456318,2026-06-16 22:52:41,log,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/tokenizer/merges.txt,merges.txt,.txt,456318,2026-06-16 22:42:17,log,task1
outputs/slurm_logs/bert_base_task1_26245356_0.log,bert_base_task1_26245356_0.log,.log,8795,2026-06-16 22:45:19,log,task1
outputs/slurm_logs/deberta_v3_base_task1_26245356_2.log,deberta_v3_base_task1_26245356_2.log,.log,10685,2026-06-16 22:49:22,log,task1
outputs/slurm_logs/deberta_v3_base_task1_politician_answer_26245356_6.log,deberta_v3_base_task1_politician_answer_26245356_6.log,.log,11488,2026-06-16 22:57:20,log,task1
outputs/slurm_logs/deberta_v3_base_task1_weighted_26245356_4.log,deberta_v3_base_task1_weighted_26245356_4.log,.log,10718,2026-06-16 22:53:15,log,task1
outputs/slurm_logs/deberta_v3_large_task1_26245355_2.log,deberta_v3_large_task1_26245355_2.log,.log,9082,2026-06-16 22:56:13,log,task1
outputs/slurm_logs/deberta_xlarge_task1_26245355_4.log,deberta_xlarge_task1_26245355_4.log,.log,7501,2026-06-16 23:49:15,log,task1
outputs/slurm_logs/roberta_large_task1_26245355_0.log,roberta_large_task1_26245355_0.log,.log,8869,2026-06-16 22:52:50,log,task1
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/best_model/vocab.txt,vocab.txt,.txt,231508,2026-06-16 22:45:15,log,task2
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/checkpoints/checkpoint-865/vocab.txt,vocab.txt,.txt,231508,2026-06-16 22:45:14,log,task2
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/tokenizer/vocab.txt,vocab.txt,.txt,231508,2026-06-16 22:42:20,log,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/best_model/merges.txt,merges.txt,.txt,456318,2026-06-16 23:53:24,log,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/checkpoints/checkpoint-692/merges.txt,merges.txt,.txt,456318,2026-06-16 23:53:13,log,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/tokenizer/merges.txt,merges.txt,.txt,456318,2026-06-16 22:57:07,log,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/best_model/merges.txt,merges.txt,.txt,456318,2026-06-16 22:53:00,log,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/checkpoints/checkpoint-692/merges.txt,merges.txt,.txt,456318,2026-06-16 22:50:48,log,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/tokenizer/merges.txt,merges.txt,.txt,456318,2026-06-16 22:42:20,log,task2
outputs/slurm_logs/bert_base_task2_26245356_1.log,bert_base_task2_26245356_1.log,.log,13376,2026-06-16 22:45:19,log,task2
outputs/slurm_logs/deberta_v3_base_task2_26245356_3.log,deberta_v3_base_task2_26245356_3.log,.log,15927,2026-06-16 22:49:23,log,task2
outputs/slurm_logs/deberta_v3_base_task2_politician_answer_26245356_7.log,deberta_v3_base_task2_politician_answer_26245356_7.log,.log,16764,2026-06-16 22:57:20,log,task2
outputs/slurm_logs/deberta_v3_base_task2_weighted_26245356_5.log,deberta_v3_base_task2_weighted_26245356_5.log,.log,16466,2026-06-16 22:53:15,log,task2
outputs/slurm_logs/deberta_v3_large_task2_26245355_3.log,deberta_v3_large_task2_26245355_3.log,.log,13645,2026-06-16 23:06:58,log,task2
outputs/slurm_logs/deberta_xlarge_task2_26245355_5.log,deberta_xlarge_task2_26245355_5.log,.log,11205,2026-06-16 23:53:59,log,task2
outputs/slurm_logs/roberta_large_task2_26245355_1.log,roberta_large_task2_26245355_1.log,.log,13463,2026-06-16 22:53:05,log,task2
requirements.txt,requirements.txt,.txt,129,2026-06-16 16:10:06,log,unknown
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task1/dev_logits.npy,dev_logits.npy,.npy,8408,2026-06-16 23:01:18,prediction,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task1/dev_predictions.csv,dev_predictions.csv,.csv,1529146,2026-06-16 23:01:18,prediction,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task1/dev_probabilities.npy,dev_probabilities.npy,.npy,8408,2026-06-16 23:01:18,prediction,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task1/test_logits.npy,test_logits.npy,.npy,3824,2026-06-16 23:01:19,prediction,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task1/test_predictions.csv,test_predictions.csv,.csv,683826,2026-06-16 23:01:19,prediction,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task1/test_probabilities.npy,test_probabilities.npy,.npy,3824,2026-06-16 23:01:19,prediction,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task2/dev_logits.npy,dev_logits.npy,.npy,24968,2026-06-16 23:01:18,prediction,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task2/dev_predictions.csv,dev_predictions.csv,.csv,1667278,2026-06-16 23:01:18,prediction,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task2/dev_probabilities.npy,dev_probabilities.npy,.npy,24968,2026-06-16 23:01:18,prediction,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task2/test_logits.npy,test_logits.npy,.npy,11216,2026-06-16 23:01:19,prediction,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task2/test_predictions.csv,test_predictions.csv,.csv,763582,2026-06-16 23:01:19,prediction,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task2/test_probabilities.npy,test_probabilities.npy,.npy,11216,2026-06-16 23:01:19,prediction,both
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/artifacts/dev_logits.npy,dev_logits.npy,.npy,8408,2026-06-16 22:45:17,prediction,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1542477,2026-06-16 22:45:17,prediction,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,8408,2026-06-16 22:45:17,prediction,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/artifacts/test_logits.npy,test_logits.npy,.npy,3824,2026-06-16 22:45:18,prediction,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/artifacts/test_predictions.csv,test_predictions.csv,.csv,689656,2026-06-16 22:45:18,prediction,task1
outputs/runs/task1/bert_base_task1_bert_base_uncased_task1_seed42_20260617_004218/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,3824,2026-06-16 22:45:19,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/artifacts/dev_logits.npy,dev_logits.npy,.npy,8408,2026-06-16 22:49:21,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1529572,2026-06-16 22:49:21,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,8408,2026-06-16 22:49:21,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/artifacts/test_logits.npy,test_logits.npy,.npy,3824,2026-06-16 22:49:22,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/artifacts/test_predictions.csv,test_predictions.csv,.csv,683932,2026-06-16 22:49:22,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_microsoft_deberta_v3_base_task1_seed42_20260617_004551/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,3824,2026-06-16 22:49:22,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/artifacts/dev_logits.npy,dev_logits.npy,.npy,8408,2026-06-16 22:57:19,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1529293,2026-06-16 22:57:19,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,8408,2026-06-16 22:57:19,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/artifacts/test_logits.npy,test_logits.npy,.npy,3824,2026-06-16 22:57:20,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/artifacts/test_predictions.csv,test_predictions.csv,.csv,683669,2026-06-16 22:57:20,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_politician_answer_microsoft_deberta_v3_base_task1_seed42_20260617_005355/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,3824,2026-06-16 22:57:20,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/artifacts/dev_logits.npy,dev_logits.npy,.npy,8408,2026-06-16 22:53:14,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1529969,2026-06-16 22:53:14,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,8408,2026-06-16 22:53:14,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/artifacts/test_logits.npy,test_logits.npy,.npy,3824,2026-06-16 22:53:15,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/artifacts/test_predictions.csv,test_predictions.csv,.csv,684181,2026-06-16 22:53:15,prediction,task1
outputs/runs/task1/deberta_v3_base_task1_weighted_microsoft_deberta_v3_base_task1_seed42_20260617_004953/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,3824,2026-06-16 22:53:15,prediction,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/artifacts/dev_logits.npy,dev_logits.npy,.npy,8408,2026-06-16 22:56:10,prediction,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1529227,2026-06-16 22:56:10,prediction,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,8408,2026-06-16 22:56:10,prediction,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/artifacts/test_logits.npy,test_logits.npy,.npy,3824,2026-06-16 22:56:13,prediction,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/artifacts/test_predictions.csv,test_predictions.csv,.csv,683721,2026-06-16 22:56:13,prediction,task1
outputs/runs/task1/deberta_v3_large_task1_microsoft_deberta_v3_large_task1_seed42_20260617_004218/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,3824,2026-06-16 22:56:13,prediction,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/artifacts/dev_logits.npy,dev_logits.npy,.npy,8408,2026-06-16 23:49:03,prediction,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1542989,2026-06-16 23:49:03,prediction,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,8408,2026-06-16 23:49:03,prediction,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/artifacts/test_logits.npy,test_logits.npy,.npy,3824,2026-06-16 23:49:14,prediction,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/artifacts/test_predictions.csv,test_predictions.csv,.csv,689953,2026-06-16 23:49:14,prediction,task1
outputs/runs/task1/deberta_xlarge_task1_microsoft_deberta_xlarge_task1_seed42_20260617_005356/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,3824,2026-06-16 23:49:14,prediction,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/artifacts/dev_logits.npy,dev_logits.npy,.npy,8408,2026-06-16 22:52:49,prediction,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1528925,2026-06-16 22:52:49,prediction,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,8408,2026-06-16 22:52:49,prediction,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/artifacts/test_logits.npy,test_logits.npy,.npy,3824,2026-06-16 22:52:50,prediction,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/artifacts/test_predictions.csv,test_predictions.csv,.csv,683634,2026-06-16 22:52:50,prediction,task1
outputs/runs/task1/roberta_large_task1_roberta_large_task1_seed42_20260617_004215/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,3824,2026-06-16 22:52:50,prediction,task1
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/artifacts/dev_logits.npy,dev_logits.npy,.npy,24968,2026-06-16 22:45:18,prediction,task2
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1595363,2026-06-16 22:45:18,prediction,task2
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,24968,2026-06-16 22:45:18,prediction,task2
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/artifacts/test_logits.npy,test_logits.npy,.npy,11216,2026-06-16 22:45:19,prediction,task2
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/artifacts/test_predictions.csv,test_predictions.csv,.csv,780956,2026-06-16 22:45:19,prediction,task2
outputs/runs/task2/bert_base_task2_bert_base_uncased_task2_seed42_20260617_004218/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,11216,2026-06-16 22:45:19,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_microsoft_deberta_v3_base_task2_seed42_20260617_004551/artifacts/dev_logits.npy,dev_logits.npy,.npy,24968,2026-06-16 22:49:22,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_microsoft_deberta_v3_base_task2_seed42_20260617_004551/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1556655,2026-06-16 22:49:22,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_microsoft_deberta_v3_base_task2_seed42_20260617_004551/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,24968,2026-06-16 22:49:22,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_microsoft_deberta_v3_base_task2_seed42_20260617_004551/artifacts/test_logits.npy,test_logits.npy,.npy,11216,2026-06-16 22:49:23,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_microsoft_deberta_v3_base_task2_seed42_20260617_004551/artifacts/test_predictions.csv,test_predictions.csv,.csv,763864,2026-06-16 22:49:23,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_microsoft_deberta_v3_base_task2_seed42_20260617_004551/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,11216,2026-06-16 22:49:23,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_politician_answer_microsoft_deberta_v3_base_task2_seed42_20260617_005355/artifacts/dev_logits.npy,dev_logits.npy,.npy,24968,2026-06-16 22:57:19,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_politician_answer_microsoft_deberta_v3_base_task2_seed42_20260617_005355/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1556622,2026-06-16 22:57:19,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_politician_answer_microsoft_deberta_v3_base_task2_seed42_20260617_005355/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,24968,2026-06-16 22:57:19,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_politician_answer_microsoft_deberta_v3_base_task2_seed42_20260617_005355/artifacts/test_logits.npy,test_logits.npy,.npy,11216,2026-06-16 22:57:20,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_politician_answer_microsoft_deberta_v3_base_task2_seed42_20260617_005355/artifacts/test_predictions.csv,test_predictions.csv,.csv,763260,2026-06-16 22:57:20,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_politician_answer_microsoft_deberta_v3_base_task2_seed42_20260617_005355/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,11216,2026-06-16 22:57:20,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_weighted_microsoft_deberta_v3_base_task2_seed42_20260617_004953/artifacts/dev_logits.npy,dev_logits.npy,.npy,24968,2026-06-16 22:53:14,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_weighted_microsoft_deberta_v3_base_task2_seed42_20260617_004953/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1556219,2026-06-16 22:53:14,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_weighted_microsoft_deberta_v3_base_task2_seed42_20260617_004953/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,24968,2026-06-16 22:53:14,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_weighted_microsoft_deberta_v3_base_task2_seed42_20260617_004953/artifacts/test_logits.npy,test_logits.npy,.npy,11216,2026-06-16 22:53:15,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_weighted_microsoft_deberta_v3_base_task2_seed42_20260617_004953/artifacts/test_predictions.csv,test_predictions.csv,.csv,764219,2026-06-16 22:53:15,prediction,task2
outputs/runs/task2/deberta_v3_base_task2_weighted_microsoft_deberta_v3_base_task2_seed42_20260617_004953/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,11216,2026-06-16 22:53:15,prediction,task2
outputs/runs/task2/deberta_v3_large_task2_microsoft_deberta_v3_large_task2_seed42_20260617_005310/artifacts/dev_logits.npy,dev_logits.npy,.npy,24968,2026-06-16 23:06:54,prediction,task2
outputs/runs/task2/deberta_v3_large_task2_microsoft_deberta_v3_large_task2_seed42_20260617_005310/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1557640,2026-06-16 23:06:54,prediction,task2
outputs/runs/task2/deberta_v3_large_task2_microsoft_deberta_v3_large_task2_seed42_20260617_005310/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,24968,2026-06-16 23:06:54,prediction,task2
outputs/runs/task2/deberta_v3_large_task2_microsoft_deberta_v3_large_task2_seed42_20260617_005310/artifacts/test_logits.npy,test_logits.npy,.npy,11216,2026-06-16 23:06:58,prediction,task2
outputs/runs/task2/deberta_v3_large_task2_microsoft_deberta_v3_large_task2_seed42_20260617_005310/artifacts/test_predictions.csv,test_predictions.csv,.csv,763827,2026-06-16 23:06:57,prediction,task2
outputs/runs/task2/deberta_v3_large_task2_microsoft_deberta_v3_large_task2_seed42_20260617_005310/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,11216,2026-06-16 23:06:58,prediction,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/artifacts/dev_logits.npy,dev_logits.npy,.npy,24968,2026-06-16 23:53:48,prediction,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1596343,2026-06-16 23:53:48,prediction,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,24968,2026-06-16 23:53:48,prediction,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/artifacts/test_logits.npy,test_logits.npy,.npy,11216,2026-06-16 23:53:59,prediction,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/artifacts/test_predictions.csv,test_predictions.csv,.csv,781230,2026-06-16 23:53:59,prediction,task2
outputs/runs/task2/deberta_xlarge_task2_microsoft_deberta_xlarge_task2_seed42_20260617_005705/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,11216,2026-06-16 23:53:59,prediction,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/dev_logits.npy,dev_logits.npy,.npy,24968,2026-06-16 22:53:03,prediction,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/dev_predictions.csv,dev_predictions.csv,.csv,1556125,2026-06-16 22:53:03,prediction,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/dev_probabilities.npy,dev_probabilities.npy,.npy,24968,2026-06-16 22:53:03,prediction,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/test_logits.npy,test_logits.npy,.npy,11216,2026-06-16 22:53:05,prediction,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/test_predictions.csv,test_predictions.csv,.csv,763308,2026-06-16 22:53:05,prediction,task2
outputs/runs/task2/roberta_large_task2_roberta_large_task2_seed42_20260617_004218/artifacts/test_probabilities.npy,test_probabilities.npy,.npy,11216,2026-06-16 22:53:05,prediction,task2
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task1/dev_classification_report.json,dev_classification_report.json,.json,782,2026-06-16 23:01:18,score,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task1/dev_confusion_matrix.json,dev_confusion_matrix.json,.json,224,2026-06-16 23:01:18,score,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task1/dev_metrics.json,dev_metrics.json,.json,2097,2026-06-16 23:01:18,score,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task1/test_classification_report.json,test_classification_report.json,.json,782,2026-06-16 23:01:19,score,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task1/test_confusion_matrix.json,test_confusion_matrix.json,.json,221,2026-06-16 23:01:19,score,both
outputs/runs/multitask/deberta_v3_base_multitask_microsoft_deberta_v3_base_multitask_seed42_20260617_005757/artifacts/task1/test_metrics.json,test_metrics.json,.json,2092,2026-06-16 23:01:19,score,both
